logg,8.250,overshoot,1.00
Teff,3000
9,5.730,5.765,5.782,5.794,5.800,5.803,5.806,5.806,5.809,5.809,5.809,5.809
10,5.747,5.783,5.799,5.812,5.818,5.821,5.824,5.824,5.827,5.827,5.827,5.827
11,5.691,5.726,5.743,5.756,5.761,5.765,5.768,5.767,5.771,5.771,5.771,5.771
12,5.697,5.732,5.749,5.761,5.767,5.771,5.774,5.773,5.776,5.777,5.776,5.776
13,5.655,5.690,5.706,5.719,5.725,5.729,5.731,5.731,5.734,5.734,5.734,5.734
14,5.663,5.699,5.715,5.728,5.734,5.738,5.740,5.740,5.743,5.743,5.743,5.743
15,5.621,5.656,5.673,5.685,5.691,5.695,5.697,5.697,5.700,5.700,5.700,5.700
16,5.627,5.662,5.679,5.692,5.697,5.701,5.704,5.703,5.707,5.707,5.707,5.707
17,5.579,5.614,5.630,5.643,5.649,5.653,5.655,5.655,5.658,5.658,5.658,5.658
18,5.518,5.552,5.569,5.581,5.587,5.591,5.594,5.593,5.597,5.597,5.597,5.597
19,5.557,5.592,5.609,5.622,5.628,5.631,5.634,5.634,5.637,5.637,5.637,5.637
20,5.562,5.597,5.614,5.627,5.632,5.636,5.639,5.639,5.642,5.642,5.642,5.642
21,5.501,5.535,5.552,5.565,5.570,5.574,5.577,5.576,5.580,5.580,5.580,5.580
22,5.476,5.510,5.527,5.540,5.546,5.549,5.552,5.552,5.555,5.555,5.555,5.555
23,5.452,5.486,5.503,5.516,5.521,5.525,5.528,5.527,5.531,5.531,5.531,5.531
24,5.455,5.489,5.506,5.518,5.524,5.528,5.531,5.530,5.534,5.534,5.534,5.534
25,5.434,5.467,5.484,5.497,5.503,5.507,5.509,5.509,5.512,5.513,5.512,5.512
26,5.437,5.471,5.488,5.501,5.507,5.510,5.513,5.513,5.516,5.516,5.516,5.516
27,5.416,5.450,5.467,5.479,5.485,5.489,5.492,5.491,5.495,5.495,5.495,5.495
28,5.431,5.465,5.482,5.495,5.501,5.504,5.507,5.507,5.510,5.510,5.510,5.510
29,5.392,5.426,5.443,5.456,5.462,5.465,5.468,5.468,5.471,5.471,5.471,5.471
30,5.386,5.420,5.437,5.450,5.455,5.459,5.462,5.461,5.465,5.465,5.465,5.465
Teff,14500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.836,-5.797,-5.777,-5.761,-5.755,-5.749,-5.746,-5.747,-5.746,-5.746,-5.746,-5.746
3,5.851,5.879,5.897,5.909,5.913,5.917,5.919,5.919,5.919,5.919,5.919,5.919
4,5.813,5.841,5.861,5.873,5.876,5.880,5.883,5.883,5.883,5.883,5.883,5.883
5,5.809,5.837,5.859,5.870,5.874,5.878,5.881,5.881,5.880,5.881,5.881,5.881
6,5.856,5.885,5.908,5.920,5.924,5.928,5.931,5.930,5.930,5.930,5.930,5.930
7,5.816,5.845,5.868,5.880,5.884,5.888,5.891,5.890,5.890,5.890,5.890,5.890
8,5.782,5.811,5.835,5.847,5.851,5.855,5.857,5.857,5.857,5.857,5.857,5.857
9,5.700,5.729,5.751,5.763,5.767,5.771,5.774,5.774,5.773,5.774,5.774,5.774
10,5.717,5.746,5.769,5.781,5.785,5.789,5.792,5.792,5.791,5.792,5.792,5.792
11,5.661,5.690,5.713,5.725,5.729,5.733,5.736,5.735,5.735,5.735,5.735,5.735
12,5.666,5.696,5.719,5.731,5.735,5.739,5.742,5.741,5.741,5.741,5.741,5.741
13,5.624,5.654,5.676,5.689,5.692,5.697,5.699,5.699,5.699,5.699,5.699,5.699
14,5.633,5.662,5.685,5.697,5.701,5.705,5.708,5.708,5.708,5.708,5.708,5.708
15,5.590,5.620,5.643,5.655,5.659,5.663,5.665,5.665,5.665,5.665,5.665,5.665
16,5.596,5.626,5.649,5.661,5.665,5.669,5.672,5.671,5.671,5.672,5.671,5.671
17,5.548,5.578,5.600,5.612,5.616,5.621,5.623,5.623,5.623,5.623,5.623,5.623
18,5.488,5.517,5.539,5.551,5.555,5.559,5.562,5.561,5.561,5.561,5.561,5.561
19,5.527,5.557,5.579,5.591,5.595,5.599,5.602,5.602,5.601,5.602,5.602,5.602
20,5.532,5.561,5.584,5.596,5.600,5.604,5.607,5.607,5.606,5.607,5.607,5.607
21,5.470,5.500,5.522,5.534,5.538,5.542,5.545,5.545,5.544,5.545,5.545,5.545
22,5.446,5.475,5.497,5.509,5.513,5.517,5.520,5.520,5.520,5.520,5.520,5.520
23,5.422,5.452,5.473,5.485,5.489,5.493,5.496,5.496,5.495,5.496,5.496,5.496
24,5.424,5.454,5.476,5.488,5.492,5.496,5.499,5.498,5.498,5.499,5.498,5.498
25,5.403,5.433,5.454,5.467,5.471,5.475,5.477,5.477,5.477,5.477,5.477,5.477
26,5.407,5.437,5.458,5.470,5.474,5.479,5.481,5.481,5.481,5.481,5.481,5.481
27,5.386,5.415,5.437,5.449,5.453,5.457,5.460,5.459,5.459,5.460,5.459,5.459
28,5.401,5.430,5.452,5.464,5.468,5.472,5.475,5.475,5.475,5.475,5.475,5.475
29,5.362,5.392,5.413,5.425,5.429,5.434,5.436,5.436,5.436,5.436,5.436,5.436
30,5.356,5.386,5.407,5.419,5.423,5.427,5.430,5.430,5.429,5.430,5.430,5.430
Teff,14750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.878,-5.845,-5.822,-5.807,-5.802,-5.797,-5.794,-5.794,-5.794,-5.794,-5.794,-5.794
3,5.822,5.845,5.861,5.872,5.875,5.879,5.881,5.881,5.881,5.882,5.881,5.881
4,5.784,5.807,5.823,5.834,5.837,5.841,5.843,5.843,5.843,5.843,5.843,5.843
5,5.780,5.803,5.819,5.830,5.833,5.837,5.840,5.839,5.840,5.840,5.840,5.840
6,5.827,5.850,5.866,5.878,5.881,5.885,5.887,5.887,5.887,5.887,5.887,5.887
7,5.787,5.810,5.826,5.838,5.841,5.845,5.847,5.847,5.847,5.847,5.847,5.847
8,5.753,5.777,5.793,5.804,5.807,5.811,5.814,5.813,5.814,5.814,5.814,5.814
9,5.671,5.694,5.710,5.722,5.725,5.729,5.732,5.731,5.732,5.732,5.732,5.732
10,5.687,5.711,5.728,5.739,5.742,5.746,5.749,5.748,5.749,5.749,5.749,5.749
11,5.632,5.655,5.672,5.683,5.687,5.691,5.693,5.693,5.693,5.693,5.693,5.693
12,5.637,5.661,5.677,5.689,5.692,5.696,5.699,5.698,5.699,5.699,5.699,5.699
13,5.595,5.619,5.636,5.647,5.650,5.654,5.657,5.657,5.657,5.657,5.657,5.657
14,5.603,5.627,5.644,5.656,5.659,5.663,5.665,5.665,5.665,5.666,5.665,5.665
15,5.561,5.585,5.602,5.613,5.617,5.621,5.623,5.623,5.623,5.623,5.623,5.623
16,5.567,5.591,5.608,5.619,5.623,5.627,5.629,5.629,5.629,5.629,5.629,5.629
17,5.519,5.543,5.560,5.572,5.575,5.579,5.581,5.581,5.581,5.582,5.581,5.581
18,5.458,5.482,5.499,5.511,5.514,5.518,5.521,5.520,5.521,5.521,5.521,5.521
19,5.497,5.522,5.539,5.550,5.553,5.558,5.560,5.560,5.560,5.560,5.560,5.560
20,5.502,5.526,5.543,5.555,5.558,5.562,5.565,5.564,5.565,5.565,5.565,5.565
21,5.441,5.465,5.482,5.494,5.497,5.501,5.504,5.503,5.504,5.504,5.504,5.504
22,5.416,5.441,5.457,5.469,5.472,5.477,5.479,5.479,5.479,5.479,5.479,5.479
23,5.392,5.417,5.434,5.445,5.449,5.453,5.455,5.455,5.455,5.455,5.455,5.455
24,5.395,5.419,5.436,5.448,5.451,5.455,5.458,5.457,5.458,5.458,5.458,5.458
25,5.374,5.398,5.415,5.427,5.430,5.434,5.437,5.436,5.437,5.437,5.437,5.437
26,5.377,5.402,5.419,5.430,5.434,5.438,5.440,5.440,5.440,5.440,5.440,5.440
27,5.356,5.380,5.397,5.409,5.412,5.417,5.419,5.419,5.419,5.419,5.419,5.419
28,5.371,5.396,5.413,5.424,5.428,5.432,5.434,5.434,5.434,5.434,5.434,5.434
29,5.333,5.357,5.374,5.386,5.389,5.393,5.396,5.395,5.396,5.396,5.396,5.396
30,5.326,5.351,5.368,5.379,5.383,5.387,5.389,5.389,5.389,5.389,5.389,5.389
Teff,15000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.925,-5.894,-5.872,-5.858,-5.854,-5.848,-5.845,-5.847,-5.845,-5.843,-5.845,-5.845
3,5.789,5.811,5.826,5.836,5.839,5.843,5.845,5.844,5.845,5.847,5.845,5.845
4,5.751,5.773,5.789,5.799,5.802,5.805,5.807,5.806,5.807,5.809,5.808,5.807
5,5.747,5.769,5.785,5.795,5.798,5.802,5.804,5.802,5.804,5.805,5.804,5.804
6,5.794,5.816,5.832,5.842,5.845,5.849,5.851,5.849,5.851,5.852,5.851,5.851
7,5.753,5.776,5.792,5.802,5.805,5.809,5.811,5.809,5.811,5.812,5.811,5.811
8,5.720,5.742,5.758,5.768,5.771,5.775,5.777,5.776,5.777,5.778,5.778,5.777
9,5.637,5.660,5.676,5.686,5.689,5.693,5.695,5.694,5.695,5.696,5.695,5.695
10,5.654,5.677,5.693,5.703,5.706,5.710,5.712,5.711,5.712,5.713,5.712,5.712
11,5.598,5.621,5.637,5.647,5.650,5.654,5.656,5.655,5.656,5.658,5.657,5.656
12,5.603,5.626,5.642,5.653,5.656,5.660,5.662,5.660,5.662,5.663,5.662,5.662
13,5.562,5.584,5.601,5.611,5.614,5.618,5.620,5.619,5.620,5.622,5.620,5.620
14,5.570,5.593,5.609,5.620,5.623,5.627,5.629,5.627,5.629,5.630,5.629,5.629
15,5.527,5.551,5.567,5.577,5.580,5.584,5.586,5.585,5.586,5.588,5.587,5.586
16,5.533,5.556,5.573,5.583,5.586,5.590,5.592,5.591,5.592,5.594,5.593,5.592
17,5.485,5.509,5.525,5.535,5.538,5.543,5.544,5.543,5.544,5.546,5.545,5.544
18,5.425,5.448,5.464,5.475,5.478,5.482,5.484,5.482,5.484,5.485,5.484,5.484
19,5.464,5.487,5.503,5.514,5.517,5.521,5.523,5.522,5.523,5.525,5.523,5.523
20,5.468,5.492,5.508,5.519,5.522,5.526,5.528,5.526,5.528,5.529,5.528,5.528
21,5.407,5.431,5.447,5.458,5.461,5.465,5.467,5.465,5.467,5.468,5.467,5.467
22,5.383,5.406,5.422,5.433,5.436,5.440,5.442,5.441,5.442,5.444,5.442,5.442
23,5.359,5.382,5.398,5.409,5.412,5.416,5.418,5.417,5.418,5.420,5.418,5.418
24,5.361,5.385,5.401,5.412,5.415,5.419,5.421,5.419,5.421,5.422,5.421,5.421
25,5.340,5.364,5.380,5.391,5.394,5.398,5.400,5.398,5.400,5.401,5.400,5.400
26,5.344,5.367,5.383,5.394,5.397,5.401,5.403,5.402,5.403,5.405,5.404,5.403
27,5.322,5.346,5.362,5.373,5.376,5.380,5.382,5.381,5.382,5.384,5.382,5.382
28,5.337,5.361,5.377,5.388,5.391,5.395,5.397,5.396,5.397,5.399,5.397,5.397
29,5.299,5.322,5.339,5.350,5.353,5.357,5.359,5.357,5.359,5.360,5.359,5.359
30,5.292,5.316,5.332,5.343,5.346,5.350,5.352,5.351,5.352,5.354,5.353,5.352
